case_id,feature_id,method,cam_trial_id,toolpath_generated,tool_interference,holder_collision,overcut_exceed_0_02mm,invalid_cam_generation,remaining_stock_exceed_0_05mm,max_overcut_mm,remaining_stock_mm,minimum_clearance_mm,cam_pass,failure_reason,nx_version,validation_rule
F11_C04,F11,RAG-based Planner,F11_C04_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0067,0.0158,0.3851,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F11_C05,F11,RAG-based Planner,F11_C05_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0149,0.0083,0.3946,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F12_C01,F12,RAG-based Planner,F12_C01_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0043,0.065,0.0403,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F12_C02,F12,RAG-based Planner,F12_C02_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.018,0.0239,0.3416,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F12_C03,F12,RAG-based Planner,F12_C03_RAG-based_Planner,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.0249,0.0154,0.0779,FALSE,Overcut exceeds 0.02 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F12_C04,F12,RAG-based Planner,F12_C04_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.016,0.0311,0.4022,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F12_C05,F12,RAG-based Planner,F12_C05_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0091,0.0956,0.0484,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F13_C01,F13,RAG-based Planner,F13_C01_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0017,0.0092,0.3737,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F13_C02,F13,RAG-based Planner,F13_C02_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0002,0.0206,0.3905,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F13_C03,F13,RAG-based Planner,F13_C03_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0125,0.0033,0.4224,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F13_C04,F13,RAG-based Planner,F13_C04_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0145,0.0157,0.3881,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F13_C05,F13,RAG-based Planner,F13_C05_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0179,0.0257,0.411,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C01,F14,RAG-based Planner,F14_C01_RAG-based_Planner,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0.0571,0.0237,0.0597,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C02,F14,RAG-based Planner,F14_C02_RAG-based_Planner,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0132,0.0277,0.0563,FALSE,Tool-workpiece interference,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C03,F14,RAG-based Planner,F14_C03_RAG-based_Planner,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0.0476,0.0388,0.0515,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C04,F14,RAG-based Planner,F14_C04_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0126,0.0121,0.3639,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C05,F14,RAG-based Planner,F14_C05_RAG-based_Planner,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0.0652,0.0016,0.0844,FALSE,Tool-workpiece interference,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C01,F15,RAG-based Planner,F15_C01_RAG-based_Planner,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.0233,0.0187,0.0084,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C02,F15,RAG-based Planner,F15_C02_RAG-based_Planner,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.0503,0.0406,0.0654,FALSE,Overcut exceeds 0.02 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C03,F15,RAG-based Planner,F15_C03_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0102,0.0151,0.3641,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C04,F15,RAG-based Planner,F15_C04_RAG-based_Planner,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.0147,0.0273,0.0313,FALSE,Holder collision,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C05,F15,RAG-based Planner,F15_C05_RAG-based_Planner,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.0154,0.034,0.04,FALSE,Tool-workpiece interference,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C01,F16,RAG-based Planner,F16_C01_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0046,0.0178,0.3964,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C02,F16,RAG-based Planner,F16_C02_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0074,0.0415,0.3995,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C03,F16,RAG-based Planner,F16_C03_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0034,0.0377,0.3759,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C04,F16,RAG-based Planner,F16_C04_RAG-based_Planner,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0.0681,0.0403,0.0012,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C05,F16,RAG-based Planner,F16_C05_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0101,0.0339,0.3925,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C01,F17,RAG-based Planner,F17_C01_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0026,0.0013,0.3856,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C02,F17,RAG-based Planner,F17_C02_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0051,0.0869,0.032,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C03,F17,RAG-based Planner,F17_C03_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0059,0.0214,0.353,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C04,F17,RAG-based Planner,F17_C04_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0031,0.0374,0.4046,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C05,F17,RAG-based Planner,F17_C05_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0063,0.0148,0.3899,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C01,F18,RAG-based Planner,F18_C01_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0139,0.008,0.3848,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C02,F18,RAG-based Planner,F18_C02_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.01,0.0431,0.3815,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C03,F18,RAG-based Planner,F18_C03_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0155,0.013,0.3568,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C04,F18,RAG-based Planner,F18_C04_RAG-based_Planner,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.0477,0.0009,0.0445,FALSE,Overcut exceeds 0.02 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C05,F18,RAG-based Planner,F18_C05_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0116,0.0017,0.4139,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C01,F19,RAG-based Planner,F19_C01_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0101,0.0006,0.3263,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C02,F19,RAG-based Planner,F19_C02_RAG-based_Planner,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0156,0.0013,0.0058,FALSE,Tool-workpiece interference,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C03,F19,RAG-based Planner,F19_C03_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0136,0.0166,0.4454,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C04,F19,RAG-based Planner,F19_C04_RAG-based_Planner,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0149,0.0644,0.0506,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C05,F19,RAG-based Planner,F19_C05_RAG-based_Planner,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.0142,0.0037,0.0184,FALSE,Holder collision,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F00_C01,F00,Standard ReAct Agent,F00_C01_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0004,0.0083,0.4254,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F00_C02,F00,Standard ReAct Agent,F00_C02_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0047,0.0414,0.453,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F00_C03,F00,Standard ReAct Agent,F00_C03_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0067,0.0176,0.4908,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F00_C04,F00,Standard ReAct Agent,F00_C04_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0061,0.0337,0.446,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F00_C05,F00,Standard ReAct Agent,F00_C05_Standard_ReAct_Agent,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0.0148,0.0297,0.0387,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F01_C01,F01,Standard ReAct Agent,F01_C01_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0063,0.0255,0.4907,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F01_C02,F01,Standard ReAct Agent,F01_C02_Standard_ReAct_Agent,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0.0031,0.0445,0.0432,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F01_C03,F01,Standard ReAct Agent,F01_C03_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0161,0.0148,0.4583,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F01_C04,F01,Standard ReAct Agent,F01_C04_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0034,0.1123,0.0194,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F01_C05,F01,Standard ReAct Agent,F01_C05_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0103,0.0639,0.0722,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F02_C01,F02,Standard ReAct Agent,F02_C01_Standard_ReAct_Agent,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.0114,0.0403,0.0432,FALSE,Holder collision,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F02_C02,F02,Standard ReAct Agent,F02_C02_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0113,0.0003,0.4923,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F02_C03,F02,Standard ReAct Agent,F02_C03_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0143,0.0308,0.4637,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F02_C04,F02,Standard ReAct Agent,F02_C04_Standard_ReAct_Agent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.0302,0.04,0.0754,FALSE,Overcut exceeds 0.02 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F02_C05,F02,Standard ReAct Agent,F02_C05_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0102,0.0141,0.4898,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F03_C01,F03,Standard ReAct Agent,F03_C01_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0175,0.0289,0.4749,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F03_C02,F03,Standard ReAct Agent,F03_C02_Standard_ReAct_Agent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.0543,0.0318,0.0791,FALSE,Overcut exceeds 0.02 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F03_C03,F03,Standard ReAct Agent,F03_C03_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0037,0.0259,0.4082,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F03_C04,F03,Standard ReAct Agent,F03_C04_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0106,0.0333,0.4902,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F03_C05,F03,Standard ReAct Agent,F03_C05_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0104,0.0114,0.4551,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F04_C01,F04,Standard ReAct Agent,F04_C01_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0157,0.0076,0.4762,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F04_C02,F04,Standard ReAct Agent,F04_C02_Standard_ReAct_Agent,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0.0469,0.0254,0.0484,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F04_C03,F04,Standard ReAct Agent,F04_C03_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0167,0.0013,0.484,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F04_C04,F04,Standard ReAct Agent,F04_C04_Standard_ReAct_Agent,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0.057,0.0345,0.0694,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F04_C05,F04,Standard ReAct Agent,F04_C05_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0153,0.0331,0.4917,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F05_C01,F05,Standard ReAct Agent,F05_C01_Standard_ReAct_Agent,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.0055,0.0258,0.0719,FALSE,Tool-workpiece interference,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F05_C02,F05,Standard ReAct Agent,F05_C02_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0157,0.006,0.8311,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F05_C03,F05,Standard ReAct Agent,F05_C03_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0124,0.0321,0.4753,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F05_C04,F05,Standard ReAct Agent,F05_C04_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0078,0.0411,0.4797,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F05_C05,F05,Standard ReAct Agent,F05_C05_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0046,0.0021,0.4485,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F06_C01,F06,Standard ReAct Agent,F06_C01_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0159,0.0056,0.4794,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F06_C02,F06,Standard ReAct Agent,F06_C02_Standard_ReAct_Agent,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0084,0.0101,0.0479,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F06_C03,F06,Standard ReAct Agent,F06_C03_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0088,0.024,0.4489,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F06_C04,F06,Standard ReAct Agent,F06_C04_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0001,0.0181,0.4378,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F06_C05,F06,Standard ReAct Agent,F06_C05_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0173,0.0407,0.4613,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F07_C01,F07,Standard ReAct Agent,F07_C01_Standard_ReAct_Agent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0061,0.0336,0.4677,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
